# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# nussl/audio_signal.py: 14
audioread == 2.1.4

# nussl/audio_signal.py: 22
dynd == 0.7.3.dev1

# tests/projet_reference/projet_python_files/delaysPROJET.py: 49
joblib == 0.11

# demos/demo_overlap_add.py: 1
# demos/test_stft.py: 3
# nussl/audio_signal.py: 12
# nussl/separation/nmf_mfcc.py: 8
# nussl/spectral_utils.py: 10
# nussl/transformers/transformer_nmf.py: 10
# tests/test_audio_signal.py: 12
librosa == 0.5.0

# demos/demo_KAM.py: 3
# demos/demo_KAML.py: 3
# demos/demo_ica.py: 11
# demos/kam_harmonic_SS.py: 4
# nussl/audio_signal.py: 18,831
# nussl/separation/KAM.py: 24
# nussl/separation/duet.py: 5,7
# nussl/separation/repet.py: 434
# nussl/separation/repet_sim.py: 279
# nussl/spectral_utils.py: 6,22
# nussl/transformers/transformer_nmf.py: 9
# qualitative_tests/stft_speed_test.py: 5
# tests/test_ideal_mask.py: 7
matplotlib == 2.0.0

# nussl/evaluation/bss_eval_images.py: 7
# nussl/evaluation/bss_eval_sources.py: 8
mir_eval == 0.4

# tests/test_transformer_nmf.py: 8
nimfa == 1.3.2

# demos/demo_KAM.py: 6
# demos/demo_KAML.py: 6
# demos/demo_ica.py: 12
# demos/demo_nmf_simple.py: 11
# demos/demo_overlap_add.py: 2
# demos/demo_stft.py: 4
# demos/demo_transformer_nmf.py: 9
# demos/kam_harmonic_SS.py: 6
# demos/test_stft.py: 6
# nussl/audio_signal.py: 10
# nussl/evaluation/bss_eval_base.py: 9
# nussl/evaluation/bss_eval_sources.py: 7
# nussl/separation/KAM.py: 23
# nussl/separation/duet.py: 4
# nussl/separation/ft2d.py: 4
# nussl/separation/high_low_pass_filter.py: 9
# nussl/separation/ica.py: 4
# nussl/separation/ideal_mask.py: 17
# nussl/separation/masks/binary_mask.py: 71
# nussl/separation/masks/mask_base.py: 18
# nussl/separation/masks/soft_mask.py: 58
# nussl/separation/nmf_mfcc.py: 6
# nussl/separation/overlap_add.py: 8
# nussl/separation/projet.py: 21
# nussl/separation/repet.py: 8
# nussl/separation/repet_sim.py: 6
# nussl/separation/separation_base.py: 7
# nussl/spectral_utils.py: 5
# nussl/transformers/transformer_nmf.py: 7
# nussl/utils.py: 8
# qualitative_tests/ft2d_test.py: 9
# qualitative_tests/stft_speed_test.py: 3
# tests/duet_reference/freeze_duet_values.py: 7
# tests/nmf_mfcc_reference/freeze_nmf_mfcc.py: 9
# tests/projet_reference/projet_python_files/PROJET.py: 47
# tests/projet_reference/projet_python_files/basics/stft.py: 28
# tests/projet_reference/projet_python_files/basics/wav.py: 27
# tests/projet_reference/projet_python_files/delaysPROJET.py: 53
# tests/test_audio_signal.py: 10
# tests/test_bss_eval.py: 10
# tests/test_duet.py: 7
# tests/test_duet_matlab.py: 12
# tests/test_ideal_mask.py: 6
# tests/test_json.py: 5
# tests/test_mask.py: 9
# tests/test_mask_separation_base.py: 10
# tests/test_nmf_mfcc.py: 8
# tests/test_overlap_add.py: 6
# tests/test_precision_recall_fscore.py: 10
# tests/test_repet.py: 5
# tests/test_spectral_utils.py: 4
# tests/test_transformer_nmf.py: 5
# tests/test_utils.py: 9
numpy == 1.13.0

# nussl/audio_signal.py: 23
# nussl/spectral_utils.py: 14
# nussl/utils.py: 12
remembrall == 0.0.3

# demos/demo_ica.py: 13
# nussl/audio_signal.py: 11
# nussl/constants.py: 7
# nussl/separation/KAM.py: 27,28
# nussl/separation/duet.py: 8
# nussl/separation/ft2d.py: 5
# nussl/separation/high_low_pass_filter.py: 10
# nussl/separation/repet.py: 9,10
# nussl/spectral_utils.py: 7,8
# tests/duet_reference/freeze_duet_values.py: 8,9
# tests/test_audio_signal.py: 11
# tests/test_duet_matlab.py: 13,14
# tests/test_repet.py: 6
# tests/test_utils.py: 10
scipy == 0.19.0

# setup.py: 11
setuptools == 36.0.1

six

# nussl/evaluation/precision_recall_fscore.py: 59
# nussl/separation/ica.py: 5
# nussl/separation/nmf_mfcc.py: 7
# tests/test_precision_recall_fscore.py: 11
sklearn == 0.0

# nussl/audio_signal.py: 24
utils == 0.9.0
